0.850000000000001,-0.809016994374945,0.017288731798931,-0.791728262576014,-0.785914218260319,-0.781816404653071,-0.77617613376407,-0.787367729339243,-0.785360407047516,-0.783702629040374,3.69073413631131,2.63855372566806,31.9282047209013,174.421329470853,48.9167457351636,54.3769108025205,0.57145893841426,80.2928916690826,66.3111202856692,55.5669025755545,,,
0.860000000000001,-0.770513242775787,0.0138915839299961,-0.756621658845791,-0.755907595646053,-0.746064114902837,-0.742780543592684,-0.756086111445987,-0.752920765813765,-0.750682500849877,4.00241834767682,3.61776985298309,30.4086375522017,21.4218959921553,161.677801721127,-13.0908861171464,26.7416691235289,126.613825288886,89.5305985555494,67.6926508963649,,,
0.87,-0.728968627421409,0.00959576190505655,-0.719372865516353,-0.709733192859673,-0.711620913764318,-0.706710786508945,-0.712143111023843,-0.71152806472446,-0.710893107569742,4.29830684235505,5.17083023144577,28.7690613834446,289.190179700383,-63.5942572663506,80.0681070031017,92.4919772809196,24.6018519753322,25.3982861886914,37.1570698180368,,,
0.88,-0.684547105928686,0.0313420517118106,-0.653205054216876,-0.669918215799929,-0.669170901925489,-0.661391831697114,-0.665739925404165,-0.667595535016285,-0.667388007307805,4.57723188363611,4.10980689248973,27.0159468727682,-501.39484749159,68.1657698508298,104.423099950619,4.59069187735084,-74.2243844847756,8.3011083392126,30.8783420378389,,,
0.890000000000001,-0.637423989748687,0.000247262082128894,-0.637176727666558,-0.623286661755101,-0.616278580091598,-0.615613807697548,-0.626759178232965,-0.622832894474189,-0.620795072842083,4.8380926818108,3.68634254175029,25.1562127621696,416.701977343703,70.5011413535272,-32.7416764643074,49.326989470535,157.051350351072,81.5128652842256,54.9029330929618,,,
0.900000000000001,-0.58778525229247,0.00830704891060048,-0.57947820338187,-0.569604993574921,-0.566660425904138,-0.564903084750928,-0.572073296026658,-0.56991896740367,-0.568711845067065,5.07985973848468,7.25083389951112,23.1971985726087,296.196294208466,16.1654284898849,6.93537012024459,48.2263189190335,86.173144919528,48.2848934641944,37.9440082141991,,,
0.910000000000001,-0.535826794978993,0.043666745302658,-0.492160049676335,-0.514306782545752,-0.516348734704654,-0.509369729912405,-0.508770099328398,-0.512176550986732,-0.512834216470628,5.30157890953791,5.40980544014088,21.1466356380385,-664.401986082513,39.7899069163698,109.957780044889,-48.874427687764,-136.258066333348,-26.3066193558292,2.48657911933403,,,
0.92,-0.481753674101712,0.01047157952266,-0.471282094579052,-0.455029580824947,-0.45504126550068,-0.458723817842658,-0.459092709263473,-0.457064796505377,-0.456707929962257,5.50237517069617,4.52567257284414,19.0126165936122,487.575412623166,-54.3697904425744,-51.4856247332951,119.248372281129,81.1165103238609,14.2746617247935,8.08579232502882,,,
0.930000000000001,-0.42577929156507,0.0241326933456173,-0.401646598219453,-0.401189358148398,-0.398882358770036,-0.396153068544799,-0.401303668166162,-0.400525575851542,-0.399773064221383,5.68145607085188,7.03213564661809,16.8035634375296,13.7172021316245,36.9258560691932,24.3680668831492,-65.4063292077345,31.1236925848002,30.1004652063586,19.0147108148575,,,
0.940000000000001,-0.368124552684674,0.0374851710379842,-0.33063938164669,-0.343656549864931,-0.340286645351077,-0.340122952167712,-0.340402257810371,-0.340976308677071,-0.340936727399023,5.83811485950628,5.14814642454016,14.5281942933495,-390.515046547211,99.5556359583649,-17.9277225160202,-28.8371696211909,-22.9620346680293,1.5832511219227,1.33396387329676,,,
0.950000000000001,-0.309016994374944,0.010333324646295,-0.298683669728649,-0.276168177985627,-0.28348370418372,-0.286976552752745,-0.281797050921382,-0.281268716390409,-0.281966994189334,5.97173327599117,6.5728949532575,12.1954890036302,675.464752290678,-196.977075778297,-5.00672277779612,55.0137183159249,21.1333812389469,-27.931111957018,-26.2676457155331,,,
0.960000000000001,-0.248689887164851,0.0495084045833107,-0.19918148258154,-0.228377513684152,-0.227181435294143,-0.228328781506186,-0.221078505908499,-0.224354235299448,-0.225624025551198,6.08178398946115,5.5708140493191,9.81465369036594,-875.880933078358,117.254743508868,-23.2393173086642,-10.6739806385331,-131.029175637939,-50.7916100700145,-29.2066779349792,,,
0.970000000000001,-0.187381314585721,0.000113925843453957,-0.187267388742267,-0.168861375031791,-0.173203098135432,-0.17074840832348,-0.17346287845941,-0.172518915215488,-0.17220172470656,6.16783268002754,3.95231144049872,7.39508442291037,552.180411314283,-133.715430762263,60.4159959891715,,37.7585297568739,12.6876203571286,,,,
0.980000000000001,-0.1253332335643,0.00519797979273444,-0.120135253771566,-0.122716779455656,-0.113183161377804,,-0.122071398034634,-0.119414833095816,,6.22953975282057,6.32598464445657,4.94633013569612,-77.4457705227133,167.498720244513,,,106.262597552707,,,,,
0.990000000000001,-0.0627905195293097,0.00204282367617397,-0.0607476958531358,-0.0598223118550701,,,-0.0600536578545865,,,6.26666167821522,6.07756339155285,2.47805494323378,27.7615199419697,,,,,,,,,
1,4.19596273867116E-15,0.00141601405948709,0.00141601405949128,,,,,,,,,,,,,,,,,,,
